Date,Total_cases,Daily_cases,3_day _moving_average_cases,7_day_moving_average_cases,Currently_Infected,Total_Deaths,Daily_Deaths,3_day_moving_average_deaths,3_day_moving_average_deaths
2/15/2020,0,null,null,null,0,0,null,null,null
2/16/2020,0,null,null,null,0,0,null,null,null
2/17/2020,0,null,null,null,0,0,null,null,null
2/18/2020,0,null,null,null,0,0,null,null,null
2/19/2020,0,null,null,null,0,0,null,null,null
2/20/2020,0,null,null,null,0,0,null,null,null
2/21/2020,0,null,null,null,0,0,null,null,null
2/22/2020,0,null,null,null,0,0,null,null,null
2/23/2020,0,null,null,null,0,0,null,null,null
2/24/2020,0,null,null,null,0,0,null,null,null
2/25/2020,0,null,null,null,0,0,null,null,null
2/26/2020,0,null,null,null,0,0,null,null,null
2/27/2020,0,null,null,null,0,0,null,null,null
2/28/2020,0,null,null,null,0,0,null,null,null
2/29/2020,0,null,null,null,0,0,null,null,null
3/1/2020,0,null,null,null,0,0,null,null,null
3/2/2020,0,null,null,null,0,0,null,null,null
3/3/2020,1,null,null,null,1,0,null,null,null
3/4/2020,1,0,null,null,1,0,0,null,null
3/5/2020,1,0,0,null,1,0,0,null,null
3/6/2020,1,0,0,null,1,0,0,null,null
3/7/2020,1,0,0,0,1,0,0,null,null
3/8/2020,1,0,0,0,1,0,0,null,null
3/9/2020,1,0,0,0,1,0,0,null,null
3/10/2020,1,0,0,0,1,0,0,null,null
3/11/2020,1,0,0,0,1,0,0,null,null
3/12/2020,3,2,1,0,3,0,0,null,null
3/13/2020,3,0,0,1,2,1,1,null,null
3/14/2020,3,0,1,0,2,1,0,null,null
3/15/2020,3,0,0,0,2,1,0,0,null
3/16/2020,7,4,1,1,6,1,0,0,null
3/17/2020,14,7,4,2,12,2,1,0,0
3/18/2020,16,2,4,2,14,2,0,1,0
3/19/2020,26,10,7,3,23,3,1,0,1
3/20/2020,41,15,9,6,37,3,0,1,0
3/21/2020,47,6,10,6,43,3,0,0,0
3/22/2020,73,26,16,10,69,3,0,0,0
3/23/2020,73,0,10,9,69,3,0,0,1
3/24/2020,102,29,19,13,98,3,0,0,0
3/25/2020,145,43,24,18,139,5,2,1,0
3/26/2020,196,51,41,25,190,5,0,0,1
3/27/2020,310,114,69,38,300,5,0,1,0
3/28/2020,356,46,70,44,342,9,4,1,1
3/29/2020,475,119,93,58,459,10,1,2,1
3/30/2020,548,73,80,68,527,13,3,3,1
3/31/2020,645,97,96,77,618,17,4,2,2
4/1/2020,794,149,106,93,761,20,3,4,2
4/2/2020,897,103,117,100,856,22,2,3,3
4/3/2020,1072,175,142,109,1023,27,5,3,3
4/4/2020,1225,153,144,124,1168,32,5,4,3
4/5/2020,1308,83,137,119,1243,37,5,5,4
4/6/2020,1319,11,82,110,1253,38,1,4,4
4/7/2020,1462,143,79,117,1389,45,7,4,4
4/8/2020,1668,206,120,125,1581,52,7,5,4
4/9/2020,1892,224,191,142,1790,57,5,6,5
4/10/2020,2203,311,247,161,2073,69,12,8,6
4/11/2020,2511,308,281,184,2359,73,4,7,6
4/12/2020,2777,266,295,210,2605,83,10,9,7
4/13/2020,3102,325,300,255,2912,93,10,8,7
4/14/2020,3372,270,287,273,3155,98,5,8,8
4/15/2020,3764,392,329,299,3513,108,10,9,8
4/16/2020,4161,397,353,324,3859,116,8,7,8
4/17/2020,4662,501,430,351,4291,125,9,9,8
4/18/2020,5106,444,447,371,4698,133,8,9,9
4/19/2020,5449,343,429,382,4961,141,8,8,8
4/20/2020,5710,261,350,372,5200,151,10,9,9
4/21/2020,6125,415,339,394,5597,161,10,9,9
4/22/2020,6592,467,381,404,5994,174,13,11,9
4/23/2020,7170,578,487,430,6479,187,13,12,10
4/24/2020,7647,477,507,426,6853,193,6,11,10
4/25/2020,8125,478,511,431,7142,201,8,9,10
4/26/2020,8617,492,483,453,7568,209,8,7,9
4/27/2020,9009,392,454,471,7925,220,11,9,10
4/28/2020,9410,401,428,469,8179,239,19,13,11
4/29/2020,9866,456,416,468,8513,250,11,13,11
4/30/2020,10406,540,466,462,8907,261,11,14,11
5/1/2020,10861,455,484,460,9176,272,11,11,11
5/2/2020,11411,550,515,469,9634,279,7,10,11
5/3/2020,11913,502,502,471,10077,288,9,9,11
5/4/2020,12331,418,490,474,10409,303,15,10,12
5/5/2020,12697,366,429,470,10506,316,13,12,11
5/6/2020,13184,487,423,474,10760,327,11,13,11
5/7/2020,13691,507,454,469,10955,340,13,13,12
5/8/2020,14195,504,499,477,11128,361,21,15,12
5/9/2020,14710,515,509,471,11425,376,15,16,14
5/10/2020,15232,522,513,474,11781,391,15,17,15
5/11/2020,15648,416,485,474,11952,408,17,16,15
5/12/2020,16023,375,437,475,12225,425,17,16,15
5/13/2020,16425,402,398,463,12270,439,14,16,16
5/14/2020,16847,422,400,451,12248,456,17,16,17
5/15/2020,17330,483,435,448,12381,476,20,17,16
5/16/2020,17858,528,478,449,12455,497,21,19,18
5/17/2020,18291,433,481,437,12661,514,17,20,17
5/18/2020,18616,325,429,424,12805,535,21,19,18
5/19/2020,18876,260,339,408,12696,548,13,17,18
5/20/2020,19230,354,313,401,12711,564,16,17,18
5/21/2020,19706,476,364,408,12900,579,15,15,17
5/22/2020,20148,442,424,403,12975,588,9,13,16
5/23/2020,20580,432,450,389,13046,605,17,14,16
5/24/2020,20986,406,426,385,13261,617,12,12,15
5/25/2020,21245,259,366,375,13388,623,6,12,12
5/26/2020,21584,339,335,387,13365,644,21,13,14
5/27/2020,21905,321,306,382,13252,658,14,14,13
5/28/2020,22382,477,379,382,13274,669,11,15,13
5/29/2020,22811,429,409,381,13198,679,10,12,13
5/30/2020,23204,393,433,375,13197,696,17,12,13
5/31/2020,23672,468,430,383,13426,708,12,13,13
6/1/2020,24012,340,400,396,13604,718,10,13,14
6/2/2020,24340,328,379,393,13535,727,9,11,12
6/3/2020,24823,483,384,417,13648,735,8,9,11
6/4/2020,25411,588,466,433,13622,747,12,9,11
6/5/2020,25964,553,541,450,13830,762,15,12,12
6/6/2020,26514,550,564,473,13925,777,15,14,11
6/7/2020,26999,485,529,476,14157,788,11,14,12
6/8/2020,27462,463,500,492,14470,797,9,11,11
6/9/2020,27856,394,447,503,14634,810,13,11,12
6/10/2020,28381,525,461,508,14779,833,23,15,14
6/11/2020,29070,689,536,523,15075,854,21,19,15
6/12/2020,29753,683,632,541,15316,870,16,20,15
6/13/2020,30506,753,708,570,15650,880,10,16,15
6/14/2020,31154,648,695,594,16183,889,9,12,15
6/15/2020,31810,656,686,621,16656,901,12,10,14
6/16/2020,32476,666,656,660,17036,912,11,11,15
6/17/2020,33234,758,694,693,17348,943,31,18,16
6/18/2020,34063,829,751,714,17650,966,23,21,16
6/19/2020,34984,921,836,747,17966,985,19,25,16
6/20/2020,35825,841,863,760,18425,994,9,17,16
6/21/2020,36560,735,833,772,19049,1002,8,12,17
6/22/2020,37241,681,752,776,19587,1012,10,9,15
6/23/2020,38074,833,750,800,20083,1035,23,13,18
6/24/2020,39014,940,818,825,20554,1051,16,17,15
6/25/2020,40008,994,922,850,21183,1067,16,18,15
6/26/2020,41117,1109,1014,876,21732,1086,19,17,14
6/27/2020,42065,948,1017,891,22254,1110,24,20,17
6/28/2020,42982,917,992,918,22919,1129,19,20,18
6/29/2020,43628,646,837,912,23454,1147,18,21,19
6/30/2020,44334,706,756,894,24060,1159,12,16,18
7/1/2020,44998,664,672,855,24277,1173,14,15,17
7/2/2020,45887,889,753,840,24649,1185,12,12,17
7/3/2020,46763,876,810,807,24993,1212,27,18,18
7/4/2020,47677,914,893,801,25335,1227,15,18,17
7/5/2020,48500,823,871,789,25875,1249,22,21,17
7/6/2020,49043,543,760,773,26078,1262,13,17,17
7/7/2020,49607,564,643,753,26131,1283,21,19,17
7/8/2020,50414,807,638,774,25989,1306,23,19,19
7/9/2020,51224,810,727,763,26113,1327,21,21,21
7/10/2020,52043,819,812,754,25898,1345,18,21,19
7/11/2020,52843,800,810,738,25810,1372,27,22,20
7/12/2020,53521,678,765,717,26020,1383,11,19,19
7/13/2020,54133,612,697,727,26232,1398,15,17,20
7/14/2020,54771,638,643,738,26205,1412,14,14,18
7/15/2020,55607,836,695,742,26049,1427,15,14,18
7/16/2020,56455,848,774,747,26079,1445,18,16,16
7/17/2020,57264,809,831,746,26039,1456,11,15,16
7/18/2020,58111,847,835,753,26109,1477,21,16,15
7/19/2020,58842,731,795,760,26478,1485,8,14,15
7/20/2020,59493,651,743,765,26556,1498,13,14,14
7/21/2020,60166,673,685,771,26449,1518,20,13,15
7/22/2020,60995,829,718,770,26289,1534,16,17,16
7/23/2020,61851,856,786,771,26300,1551,17,17,15
7/24/2020,62823,972,886,794,26366,1571,20,18,16
7/25/2020,63929,1106,978,831,26842,1590,19,19,16
7/26/2020,64849,920,999,858,27437,1605,15,18,17
7/27/2020,65656,807,944,881,27928,1616,11,15,17
7/28/2020,66575,919,882,915,28202,1629,13,13,16
7/29/2020,67597,1022,916,943,28553,1650,21,15,17
7/30/2020,68794,1197,1046,992,28967,1673,23,19,17
7/31/2020,69884,1090,1103,1009,29439,1693,20,21,18
8/1/2020,71056,1172,1153,1018,30039,1709,16,20,17
8/2/2020,72168,1112,1125,1046,30900,1725,16,17,17
8/3/2020,73158,990,1091,1071,31544,1738,13,15,17
8/4/2020,74219,1061,1055,1092,31842,1764,26,18,19
8/5/2020,75490,1271,1107,1128,32175,1788,24,21,20
8/6/2020,76808,1318,1217,1145,32465,1819,31,27,21
8/7/2020,78261,1453,1347,1196,33354,1852,33,30,23
8/8/2020,79750,1489,1420,1242,34216,1879,27,30,24
8/9/2020,80949,1199,1380,1255,35080,1897,18,26,25
8/10/2020,81957,1008,1232,1257,35676,1922,25,23,26
8/11/2020,83115,1158,1122,1271,36230,1951,29,24,27
8/12/2020,84548,1433,1200,1294,36892,1970,19,25,26
8/13/2020,86140,1592,1394,1333,37932,1992,22,23,24
8/14/2020,87872,1732,1586,1373,39064,2011,19,20,23
8/15/2020,89719,1847,1723,1424,40245,2044,33,25,24
8/16/2020,91356,1637,1739,1487,41464,2070,26,26,24
8/17/2020,92820,1464,1649,1552,42567,2089,19,26,24
8/18/2020,94436,1616,1573,1617,43395,2116,27,24,24
8/19/2020,96403,1967,1682,1693,44522,2144,28,24,25
8/20/2020,98537,2134,1906,1771,45912,2184,40,32,27
8/21/2020,100643,2106,2069,1825,47358,2207,23,30,28
8/22/2020,102971,2328,2189,1893,48992,2244,37,34,29
8/23/2020,104955,1984,2139,1943,50449,2271,27,29,28
8/24/2020,106757,1802,2038,1991,49940,2293,22,28,29
8/25/2020,108415,1658,1815,1997,53227,2318,25,25,29
8/26/2020,110085,1670,1710,1954,54277,2354,36,28,30
8/27/2020,112059,1974,1767,1932,55439,2403,49,36,32
8/28/2020,114497,2438,2028,1979,56963,2451,48,45,34
8/29/2020,116978,2481,2297,2001,58348,2492,41,46,36
8/30/2020,119074,2096,2339,2017,59813,2527,35,41,36
8/31/2020,121215,2141,2239,2066,61544,2557,30,35,38
9/1/2020,123294,2079,2105,2125,62887,2605,48,38,41
9/2/2020,125798,2504,2242,2245,64325,2656,51,43,43
9/3/2020,128228,2430,2337,2310,65842,2710,54,51,44
9/4/2020,130951,2723,2553,2350,67577,2761,51,52,44
9/5/2020,133787,2836,2663,2402,69327,2811,50,52,46
9/6/2020,135894,2107,2555,2402,70821,2846,35,45,46
9/7/2020,138068,2174,2372,2408,72585,2877,31,39,45
9/8/2020,140479,2411,2231,2455,73999,2934,57,41,47
9/9/2020,143030,2551,2379,2462,75348,2979,45,44,46
9/10/2020,145612,2582,2514,2483,76712,3023,44,49,45
9/11/2020,148756,3144,2759,2544,78675,3076,53,47,45
9/12/2020,151859,3103,2943,2581,80365,3148,72,56,48
9/13/2020,154335,2476,2908,2635,82264,3178,30,52,48
9/14/2020,156797,2462,2680,2675,84043,3211,33,45,47
9/15/2020,159702,2905,2615,2747,85628,3264,53,39,48
9/16/2020,162660,2958,2775,2804,86996,3340,76,54,51
9/17/2020,166244,3584,3149,2947,88931,3400,60,63,54
9/18/2020,169472,3228,3256,2960,90518,3468,68,68,56
9/19/2020,172712,3240,3351,2979,92442,3516,48,58,53
9/20/2020,175678,2966,3145,3049,94609,3557,41,53,54
9/21/2020,178353,2675,2960,3079,96586,3583,26,38,53
9/22/2020,181237,2884,2842,3077,97694,3642,59,42,54
9/23/2020,184734,3497,3018,3153,99359,3705,63,49,52
9/24/2020,188106,3372,3251,3123,100891,3757,52,58,51
9/25/2020,191671,3565,3478,3171,102711,3827,70,62,51
9/26/2020,195504,3833,3590,3256,104728,3903,76,66,56
9/27/2020,198634,3130,3510,3280,106793,3959,56,67,57
9/28/2020,201305,2671,3211,3279,108856,3996,37,57,59
9/29/2020,204932,3627,3143,3385,110617,4065,69,54,60
9/30/2020,208959,4027,3441,3460,112470,4129,64,56,61
10/1/2020,213028,4069,3908,3561,114392,4193,64,66,62
10/2/2020,217661,4633,4243,3713,116809,4261,68,65,62
10/3/2020,222322,4661,4454,3831,119232,4353,92,75,65
10/4/2020,226462,4140,4478,3975,121958,4397,44,68,62
10/5/2020,230236,3774,4192,4133,124554,4430,33,56,62
10/6/2020,234584,4348,4087,4236,126663,4520,90,56,65
10/7/2020,239337,4753,4292,4340,128770,4597,77,67,67
10/8/2020,244734,5397,4833,4529,131811,4690,93,86,71
10/9/2020,250538,5804,5318,4697,135109,4779,89,87,74
10/10/2020,256266,5728,5643,4849,138809,4887,108,96,76
10/11/2020,261034,4768,5433,4939,142555,4972,85,94,82
10/12/2020,265454,4420,4972,5031,146029,5015,43,79,84
10/13/2020,270587,5133,4774,5143,148903,5122,107,78,86
10/14/2020,276177,5590,5047,5263,152249,5229,107,86,90
10/15/2020,281239,5062,5262,5215,156287,5302,73,96,88
10/16/2020,287231,5992,5548,5242,159904,5408,106,95,90
10/17/2020,293641,6410,5821,5339,164011,5517,109,96,90
10/18/2020,298872,5231,5878,5406,167888,5607,90,102,90
10/19/2020,303638,4766,5469,5455,171476,5673,66,88,94
10/20/2020,309107,5469,5155,5503,173788,5786,113,90,95
10/21/2020,315826,6719,5652,5664,177680,5927,141,106,100
10/22/2020,322879,7053,6413,5948,181938,6043,116,124,106
10/23/2020,330396,7517,7097,6167,186654,6164,121,126,108
10/24/2020,337410,7014,7194,6252,191366,6289,125,120,110
10/25/2020,343498,6088,6873,6376,195599,6391,102,116,112
10/26/2020,348924,5426,6176,6469,199923,6464,73,100,113
10/27/2020,355601,6677,6064,6642,203675,6590,126,101,115
10/28/2020,363075,7474,6526,6750,207678,6755,165,121,118
10/29/2020,370417,7342,7164,6791,211917,6868,113,135,118
10/30/2020,378729,8312,7709,6905,216662,7041,173,150,125
10/31/2020,387481,8752,8136,7153,221357,7196,155,147,130
11/1/2020,395440,7959,8341,7420,226693,7306,110,146,131
11/2/2020,402194,6754,7821,7610,231051,7375,69,111,130
11/3/2020,411093,8899,7871,7927,234693,7532,157,112,134
11/4/2020,420617,9524,8392,8221,236482,7731,199,142,140
11/5/2020,430467,9850,9425,8578,237761,7924,193,183,151
11/6/2020,440188,9721,9698,8780,236519,8125,201,198,154
11/7/2020,450934,10746,10106,9065,238393,8312,187,193,160
11/8/2020,460331,9397,9954,9270,245015,8450,138,176,163
11/9/2020,469018,8687,9610,9546,251310,8565,115,146,170
11/10/2020,479197,10179,9421,9729,255784,8756,191,148,175
11/11/2020,489808,10611,9826,9885,259402,8947,191,166,174
11/12/2020,500865,11057,10616,10057,264026,9145,198,193,174
11/13/2020,512652,11787,11151,10352,269486,9317,172,187,171
11/14/2020,525176,12524,11790,10606,276857,9508,191,187,170
11/15/2020,535857,10681,11664,10789,284810,9603,95,153,165
11/16/2020,545689,9832,11012,10953,291795,9697,94,127,162
11/17/2020,557657,11968,10827,11209,296818,9856,159,116,157
11/18/2020,570153,12496,11432,11478,300962,10112,256,169,166
11/19/2020,583510,13357,12607,11806,306662,10369,257,224,175
11/20/2020,598085,14575,13476,12205,313163,10598,229,248,183
11/21/2020,612665,14580,14171,12498,319539,10813,215,233,187
11/22/2020,624744,12079,13744,12698,326876,10951,138,194,192
11/23/2020,635689,10945,12535,12857,333554,11075,124,159,197
11/24/2020,647976,12287,11770,12903,337355,11263,188,150,201
11/25/2020,661858,13882,12372,13101,342588,11492,229,181,197
11/26/2020,677189,15331,13833,13383,348077,11717,225,214,193
11/27/2020,693407,16218,15144,13617,355260,11909,192,215,187
11/28/2020,709701,16294,15947,13862,362473,12093,184,200,183
11/29/2020,722679,12978,15164,13991,371088,12213,120,166,180
11/30/2020,732625,9946,13072,13848,375149,12327,114,139,179
12/1/2020,745123,12498,11808,13878,377403,12548,221,152,184
12/2/2020,758264,13141,11861,13772,376493,12717,169,168,175
12/3/2020,772760,14496,13379,13653,375374,12960,243,211,177
12/4/2020,787891,15131,14256,13498,376887,13195,235,215,184
12/5/2020,801716,13825,14484,13145,375762,13421,226,235,190
12/6/2020,813306,11590,13515,12947,381137,13588,167,209,196
12/7/2020,821947,8641,11352,12760,384510,13733,145,180,201
12/8/2020,832758,10811,10347,12519,382266,13928,195,169,197
12/9/2020,845343,12585,10679,12440,380021,14204,276,205,213
12/10/2020,858714,13371,12256,12279,379223,14470,266,246,215
12/11/2020,872228,13514,13157,12049,377125,14755,285,275,223
12/12/2020,885039,12811,13232,11903,376040,14998,243,265,225
12/13/2020,894215,9176,11833,11558,377497,15154,156,228,224
12/14/2020,900666,6451,9480,11246,378701,15247,93,164,216
12/15/2020,909082,8416,8014,10903,370734,15480,233,161,222
12/16/2020,919704,10622,8496,10623,368543,15744,264,196,220
12/17/2020,931751,12047,10362,10434,367399,15996,252,250,218
12/18/2020,944381,12630,11766,10308,366903,16256,260,259,215
12/19/2020,956123,11742,12140,10155,365118,16469,213,241,210
12/20/2020,964448,8325,10899,10033,366701,16585,116,197,204
12/21/2020,970993,6545,8871,10047,368060,16665,80,136,203
12/22/2020,979506,8513,7794,10060,362321,16897,232,143,202
12/23/2020,989642,10136,8398,9991,356810,17172,275,195,204
12/24/2020,1001132,11490,10046,9912,352302,17395,223,244,200
12/25/2020,1012167,11035,10887,9684,347814,17581,186,228,189
12/26/2020,1019876,7709,10078,9107,350257,17702,121,176,176
12/27/2020,1025989,6113,8286,8792,349677,17774,72,127,170
12/28/2020,1030374,4385,6069,8483,346796,17849,75,89,169
12/29/2020,1037362,6988,5829,8265,337446,18081,232,126,170
